\begin{tabular}{llllllr}
\toprule
{} & eta\_ae & eta\_lsa & eta\_dsa & eta\_msa &  sigma &     Value \\
\midrule
104 &      1 &       0 &       0 &       0 &      0 &  0.955896 \\
67  &  0.653 &   0.859 &   0.149 &   0.017 &  0.001 &  0.946151 \\
82  &  0.802 &   0.012 &   0.088 &   0.253 &  0.458 &  0.942998 \\
55  &  0.564 &   0.109 &   0.982 &    0.07 &  0.015 &  0.932996 \\
98  &  0.983 &    0.51 &   0.188 &   0.112 &  0.135 &  0.930278 \\
61  &  0.622 &    0.03 &   0.748 &   0.537 &  0.098 &  0.927212 \\
71  &    0.7 &   0.137 &   0.412 &   0.357 &  0.131 &  0.926066 \\
72  &  0.715 &   0.493 &   0.514 &   0.747 &  0.016 &  0.925411 \\
52  &   0.54 &   0.008 &   0.886 &   0.649 &  0.253 &  0.925094 \\
63  &  0.631 &   0.003 &   0.707 &   0.525 &  0.936 &  0.922924 \\
22  &  0.251 &   0.081 &   0.097 &   0.505 &  0.025 &  0.918935 \\
20  &  0.238 &   0.103 &   0.449 &   0.225 &  0.053 &  0.916104 \\
97  &   0.98 &    0.21 &   0.506 &   0.163 &  0.222 &  0.913627 \\
44  &  0.441 &   0.285 &    0.12 &   0.633 &  0.078 &  0.907990 \\
76  &   0.77 &     0.3 &   0.329 &   0.462 &  0.182 &  0.893341 \\
89  &  0.901 &   0.426 &   0.163 &   0.068 &  0.273 &  0.890921 \\
28  &  0.313 &   0.253 &   0.659 &   0.196 &  0.089 &  0.881491 \\
21  &  0.248 &   0.033 &   0.621 &   0.983 &  0.259 &  0.875533 \\
8   &  0.072 &    0.48 &   0.032 &   0.011 &  0.057 &  0.868135 \\
36  &  0.403 &   0.104 &   0.565 &    0.83 &  0.216 &  0.864247 \\
9   &  0.076 &   0.086 &   0.792 &   0.445 &  0.075 &  0.863948 \\
99  &  0.988 &   0.402 &   0.585 &   0.607 &  0.239 &  0.861277 \\
58  &  0.594 &   0.647 &   0.859 &   0.112 &  0.126 &  0.853605 \\
62  &  0.623 &   0.289 &   0.558 &   0.107 &  0.245 &  0.846868 \\
77  &  0.772 &   0.389 &   0.848 &    0.67 &   0.24 &  0.844573 \\
64  &   0.64 &   0.311 &   0.805 &   0.368 &   0.21 &  0.841555 \\
